# Core dependencies
MetaTrader5==5.0.45
pandas==2.0.0
numpy==1.24.3
matplotlib==3.7.1
mplfinance==0.12.9b7
pytz==2023.3

# Optional dependencies
requests==2.31.0  # For Discord notifications
python-dotenv==1.0.0  # For environment variables

# Testing dependencies
pytest==7.4.0
pytest-cov==4.1.0  # For coverage reporting
pytest-env==1.0.1  # For environment variables in tests
pytest-mock==3.11.1  # For mocking in tests
pytest-timeout==2.1.0  # For test timeouts
pytest-xdist==3.3.1  # For parallel test execution
pytest-randomly==3.13.0  # For random test ordering
coverage==7.3.0  # For coverage analysis

# Development dependencies
build==1.0.3  # For building packages
twine==4.0.2  # For uploading packages
wheel==0.41.0  # For building wheels
black==23.7.0  # For code formatting
isort==5.12.0  # For import sorting
mypy==1.5.1  # For type checking
pylint==2.17.5  # For code analysis
